Dataset,Self-loops,1,2,3,4,5,6,1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,1_mean_str,2_mean_str,3_mean_str,4_mean_str,5_mean_str,6_mean_str,1_std,2_std,3_std,4_std,5_std,6_std,1_std_str,2_std_str,3_std_str,4_std_str,5_std_str,6_std_str,1_expected,2_expected,1_expected_str,2_expected_str,1_diff,1_diff_str,2_diff,2_diff_str
Airports: Europe,\emoji{check-mark},\num{0.1127968389157385}\pm \num{0.12584871081947843},\num{0.019573940995356906}\pm \num{0.0232626164923049},\num{0.003585590264416338}\pm \num{0.0029240770163303244},\num{0.002877351629693407}\pm \num{0.0025988687535484292},\num{0.0025439362137917006}\pm \num{0.0025817930518544064},\num{0.002530843784662208}\pm \num{0.002596897444545265},0.1127968389157385,0.0195739409953569,0.0035855902644163,0.0028773516296934,0.0025439362137917,0.0025308437846622,\num{0.1127968389157385},\num{0.019573940995356906},\num{0.003585590264416338},\num{0.002877351629693407},\num{0.0025439362137917006},\num{0.002530843784662208},0.1258487108194784,0.0232626164923049,0.0029240770163303,0.0025988687535484,0.0025817930518544,0.0025968974445452,\num{0.12584871081947843},\num{0.0232626164923049},\num{0.0029240770163303244},\num{0.0025988687535484292},\num{0.0025817930518544064},\num{0.002596897444545265},0.0322163909540841,0.0140791460395696,\num{0.03221639095408417},\num{0.014079146039569697},0.0805804479616543,\num{0.08058044796165433},0.0054947949557872,\num{0.005494794955787209}
Airports: Europe,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.01730689}\pm \num{0.01938114},\num{0.0027309733}\pm \num{0.0024715774},\num{0.00285833}\pm \num{0.002624297},\num{0.0025185533}\pm \num{0.002579757},\num{0.0025307804}\pm \num{0.002598454},0.0,0.0173068903386592,0.00273097329773,0.0028583300299942,0.0025185532867908,0.0025307803880423,\num{0.0},\num{0.01730689},\num{0.0027309733},\num{0.00285833},\num{0.0025185533},\num{0.0025307804},0.0,0.0193811394274234,0.0024715773761272,0.0026242970488965,0.0025797570124268,0.0025984540116041,\num{0.0},\num{0.01938114},\num{0.0024715774},\num{0.002624297},\num{0.002579757},\num{0.002598454},0.0,0.014280199073255,\num{0},\num{0.014280199},0.0,\num{0.0},0.0030266912654042,\num{0.0030266912654042244}
Airports: Brazil,\emoji{check-mark},\num{0.1596005120638816}\pm \num{0.1510973747088236},\num{0.032607481488784}\pm \num{0.0121851130077224},\num{0.010358520678639902}\pm \num{0.00664895507470886},\num{0.008550160860850503}\pm \num{0.007132599827304364},\num{0.007807199406524155}\pm \num{0.007269242724111754},\num{0.007699741009043347}\pm \num{0.007324694410036181},0.1596005120638816,0.032607481488784,0.0103585206786399,0.0085501608608505,0.0078071994065241,0.0076997410090433,\num{0.1596005120638816},\num{0.032607481488784},\num{0.010358520678639902},\num{0.008550160860850503},\num{0.007807199406524155},\num{0.007699741009043347},0.1510973747088236,0.0121851130077224,0.0066489550747088,0.0071325998273043,0.0072692427241117,0.0073246944100361,\num{0.1510973747088236},\num{0.0121851130077224},\num{0.00664895507470886},\num{0.007132599827304364},\num{0.007269242724111754},\num{0.007324694410036181},0.0613008900817028,0.0290295488815127,\num{0.06130089008170287},\num{0.02902954888151271},0.0982996219821787,\num{0.09829962198217873},0.0035779326072712,\num{0.0035779326072712912}
Airports: Brazil,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.028981725}\pm \num{0.012137854},\num{0.008120432}\pm \num{0.007033595},\num{0.0084477905}\pm \num{0.007219271},\num{0.0076905536}\pm \num{0.007288363},\num{0.007688897}\pm \num{0.0073346416},0.0,0.0289817247539758,0.0081204315647482,0.008447790518403,0.0076905535534024,0.0076888971962034,\num{0.0},\num{0.028981725},\num{0.008120432},\num{0.0084477905},\num{0.0076905536},\num{0.007688897},0.0,0.0121378535404801,0.0070335948839783,0.0072192708030343,0.0072883628308773,0.0073346416465938,\num{0.0},\num{0.012137854},\num{0.007033595},\num{0.007219271},\num{0.007288363},\num{0.0073346416},0.0,0.0298974588513374,\num{0},\num{0.029897459},0.0,\num{0.0},-0.0009157340973615,\num{-0.0009157340973615646}
Twitch: DE,\emoji{check-mark},\num{0.10749043048967134}\pm \num{0.11997786167700288},\num{0.011045386733080283}\pm \num{0.02735128621975906},\num{0.0004648020624712894}\pm \num{0.002692635586394934},\num{0.0001835239020902839}\pm \num{0.00023319108695959049},\num{0.00010750156467121643}\pm \num{0.00015882910980920929},\num{0.000113113866482697}\pm \num{0.00017682387702321178},0.1074904304896713,0.0110453867330802,0.0004648020624712,0.0001835239020902,0.0001075015646712,0.0001131138664826,\num{0.10749043048967134},\num{0.011045386733080283},\num{0.0004648020624712894},\num{0.0001835239020902839},\num{0.00010750156467121643},\num{0.000113113866482697},0.1199778616770028,0.027351286219759,0.0026926355863949,0.0002331910869595,0.0001588291098092,0.0001768238770232,\num{0.11997786167700288},\num{0.02735128621975906},\num{0.002692635586394934},\num{0.00023319108695959049},\num{0.00015882910980920929},\num{0.00017682387702321178},0.0300784731650047,0.0039026441744488,\num{0.030078473165004768},\num{0.0039026441744488185},0.0774119573246665,\num{0.07741195732466657},0.0071427425586314,\num{0.0071427425586314645}
Twitch: DE,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.009455832}\pm \num{0.024991876},\num{0.00016511849}\pm \num{0.00020588843},\num{0.00017953952}\pm \num{0.00022455867},\num{0.000104697865}\pm \num{0.00015740083},\num{0.000113369}\pm \num{0.00017779435},0.0,0.009455831721425,0.0001651184866204,0.0001795395219232,0.0001046978650265,0.0001133690020651,\num{0.0},\num{0.009455832},\num{0.00016511849},\num{0.00017953952},\num{0.000104697865},\num{0.000113369},0.0,0.024991875514388,0.0002058884274447,0.0002245586656499,0.0001574008347233,0.0001777943543856,\num{0.0},\num{0.024991876},\num{0.00020588843},\num{0.00022455867},\num{0.00015740083},\num{0.00017779435},0.0,0.0039179343730211,\num{0},\num{0.0039179344},0.0,\num{0.0},0.0055378973484039,\num{0.005537897348403931}
Twitch: EN,\emoji{check-mark},\num{0.2171501218959997}\pm \num{0.15558566433970294},\num{0.05104298075469857}\pm \num{0.06845865783786001},\num{0.006728277680000525}\pm \num{0.020952626554511633},\num{0.0017404075563294446}\pm \num{0.0064757725686546055},\num{0.00040602510168326886}\pm \num{0.0012322908693692433},\num{0.0002856444752797549}\pm \num{0.0004173774437680385},0.2171501218959997,0.0510429807546985,0.0067282776800005,0.0017404075563294,0.0004060251016832,0.0002856444752797,\num{0.2171501218959997},\num{0.05104298075469857},\num{0.006728277680000525},\num{0.0017404075563294446},\num{0.00040602510168326886},\num{0.0002856444752797549},0.1555856643397029,0.06845865783786,0.0209526265545116,0.0064757725686546,0.0012322908693692,0.000417377443768,\num{0.15558566433970294},\num{0.06845865783786001},\num{0.020952626554511633},\num{0.0064757725686546055},\num{0.0012322908693692433},\num{0.0004173774437680385},0.0916244541706027,0.0165086006247659,\num{0.09162445417060276},\num{0.01650860062476595},0.1255256677253969,\num{0.12552566772539692},0.0345343801299326,\num{0.034534380129932624}
Twitch: EN,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.046679903}\pm \num{0.07300203},\num{0.0008070135}\pm \num{0.0028376034},\num{0.0013402}\pm \num{0.0042007165},\num{0.00024583412}\pm \num{0.00038363304},\num{0.0002782472}\pm \num{0.0004160038},0.0,0.0466799028217792,0.0008070134790614,0.0013401999603956,0.0002458341186866,0.0002782472001854,\num{0.0},\num{0.046679903},\num{0.0008070135},\num{0.0013402},\num{0.00024583412},\num{0.0002782472},0.0,0.0730020329356193,0.0028376034460961,0.0042007165029644,0.0003836330433841,0.0004160038079135,\num{0.0},\num{0.07300203},\num{0.0028376034},\num{0.0042007165},\num{0.00038363304},\num{0.0004160038},0.0,0.0167857091873884,\num{0},\num{0.01678571},0.0,\num{0.0},0.0298941936343908,\num{0.02989419363439083}
Twitch: RU,\emoji{check-mark},\num{0.1627429067915542}\pm \num{0.14407387419371886},\num{0.025490183595571942}\pm \num{0.046102539435202365},\num{0.0019564718809174557}\pm \num{0.008755151700990128},\num{0.0006426729755525367}\pm \num{0.0034665004525513497},\num{0.00026364570532357625}\pm \num{0.001254364577134511},\num{0.0002671053891323434}\pm \num{0.00043478730021950297},0.1627429067915542,0.0254901835955719,0.0019564718809174,0.0006426729755525,0.0002636457053235,0.0002671053891323,\num{0.1627429067915542},\num{0.025490183595571942},\num{0.0019564718809174557},\num{0.0006426729755525367},\num{0.00026364570532357625},\num{0.0002671053891323434},0.1440738741937188,0.0461025394352023,0.0087551517009901,0.0034665004525513,0.0012543645771345,0.0004347873002195,\num{0.14407387419371886},\num{0.046102539435202365},\num{0.008755151700990128},\num{0.0034665004525513497},\num{0.001254364577134511},\num{0.00043478730021950297},0.0555112450695981,0.0083259683477502,\num{0.05551124506959817},\num{0.008325968347750262},0.107231661721956,\num{0.10723166172195603},0.0171642152478216,\num{0.01716421524782168}
Twitch: RU,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.022015173}\pm \num{0.04395512},\num{0.0003856454}\pm \num{0.0007395304},\num{0.00058043335}\pm \num{0.00230696},\num{0.00022087466}\pm \num{0.00032981538},\num{0.00026873677}\pm \num{0.0004428958},0.0,0.0220151729881763,0.0003856453986372,0.0005804333486594,0.000220874659135,0.0002687367668841,\num{0.0},\num{0.022015173},\num{0.0003856454},\num{0.00058043335},\num{0.00022087466},\num{0.00026873677},0.0,0.0439551211893558,0.0007395304273813,0.0023069600574672,0.0003298153751529,0.0004428958054631,\num{0.0},\num{0.04395512},\num{0.0007395304},\num{0.00230696},\num{0.00032981538},\num{0.0004428958},0.0,0.0083958720788359,\num{0},\num{0.008395872},0.0,\num{0.0},0.0136193009093403,\num{0.013619300909340382}
WebKB: Cornell,\emoji{check-mark},\num{0.35027673090658423}\pm \num{0.1405041156461585},\num{0.1322082128073393}\pm \num{0.11874229760223443},\num{0.04554635676283532}\pm \num{0.05263955464856867},\num{0.024841605966097073}\pm \num{0.024467273547213727},\num{0.011922076090578498}\pm \num{0.010237012614552066},\num{0.00930278123439125}\pm \num{0.009275724949935006},0.3502767309065842,0.1322082128073393,0.0455463567628353,0.024841605966097,0.0119220760905784,0.0093027812343912,\num{0.35027673090658423},\num{0.1322082128073393},\num{0.04554635676283532},\num{0.024841605966097073},\num{0.011922076090578498},\num{0.00930278123439125},0.1405041156461585,0.1187422976022344,0.0526395546485686,0.0244672735472137,0.010237012614552,0.009275724949935,\num{0.1405041156461585},\num{0.11874229760223443},\num{0.05263955464856867},\num{0.024467273547213727},\num{0.010237012614552066},\num{0.009275724949935006},0.2483039417791363,0.0492707191153471,\num{0.24830394177913634},\num{0.04927071911534715},0.1019727891274479,\num{0.1019727891274479},0.0829374936919921,\num{0.08293749369199215}
WebKB: Cornell,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.14292945}\pm \num{0.15008567},\num{0.006088204}\pm \num{0.011886508},\num{0.023082197}\pm \num{0.030792281},\num{0.0041129007}\pm \num{0.0052081984},\num{0.010176974}\pm \num{0.021212842},0.0,0.1429294496774673,0.006088204216212,0.0230821967124938,0.0041129007004201,0.0101769743487238,\num{0.0},\num{0.14292945},\num{0.006088204},\num{0.023082197},\num{0.0041129007},\num{0.010176974},0.0,0.1500856727361679,0.0118865082040429,0.0307922810316085,0.0052081984467804,0.0212128423154354,\num{0.0},\num{0.15008567},\num{0.011886508},\num{0.030792281},\num{0.0052081984},\num{0.021212842},0.0,0.0518241301178932,\num{0},\num{0.05182413},0.0,\num{0.0},0.0911053195595741,\num{0.09110531955957413}
WebKB: Texas,\emoji{check-mark},\num{0.3527322404371585}\pm \num{0.13264052422243996},\num{0.1179449233747085}\pm \num{0.11375329122248447},\num{0.03547148078469452}\pm \num{0.04233541382800199},\num{0.01822495571997832}\pm \num{0.018385903516872373},\num{0.008524626742144248}\pm \num{0.006430362827235957},\num{0.007167114842433359}\pm \num{0.00788622212134825},0.3527322404371585,0.1179449233747085,0.0354714807846945,0.0182249557199783,0.0085246267421442,0.0071671148424333,\num{0.3527322404371585},\num{0.1179449233747085},\num{0.03547148078469452},\num{0.01822495571997832},\num{0.008524626742144248},\num{0.007167114842433359},0.1326405242224399,0.1137532912224844,0.0423354138280019,0.0183859035168723,0.0064303628272359,0.0078862221213482,\num{0.13264052422243996},\num{0.11375329122248447},\num{0.04233541382800199},\num{0.018385903516872373},\num{0.006430362827235957},\num{0.00788622212134825},0.2469635663287876,0.0416293618595269,\num{0.2469635663287876},\num{0.04162936185952694},0.1057686741083709,\num{0.1057686741083709},0.0763155615151815,\num{0.07631556151518155}
WebKB: Texas,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.121115334}\pm \num{0.14219332},\num{0.0032399425}\pm \num{0.0059923055},\num{0.0163292}\pm \num{0.021792298},\num{0.0033410026}\pm \num{0.0036193691},\num{0.007907412}\pm \num{0.014967651},0.0,0.1211153343319892,0.0032399424817413,0.0163291990756988,0.0033410026226192,0.0079074120149016,\num{0.0},\num{0.121115334},\num{0.0032399425},\num{0.0163292},\num{0.0033410026},\num{0.007907412},0.0,0.14219331741333,0.0059923054650425,0.0217922981828451,0.0036193691194057,0.0149676511064171,\num{0.0},\num{0.14219332},\num{0.0059923055},\num{0.021792298},\num{0.0036193691},\num{0.014967651},0.0,0.0434376448392868,\num{0},\num{0.043437645},0.0,\num{0.0},0.0776776894927024,\num{0.07767768949270248}
WebKB: Wisconsin,\emoji{check-mark},\num{0.3103389998237438}\pm \num{0.13328838452187236},\num{0.11865200107883739}\pm \num{0.10647525365444252},\num{0.03555723456896294}\pm \num{0.04434079023021657},\num{0.0181733135913184}\pm \num{0.01860935997090211},\num{0.007624759662347671}\pm \num{0.005936986166108036},\num{0.006159625361653168}\pm \num{0.0062891611676565515},0.3103389998237438,0.1186520010788373,0.0355572345689629,0.0181733135913184,0.0076247596623476,0.0061596253616531,\num{0.3103389998237438},\num{0.11865200107883739},\num{0.03555723456896294},\num{0.0181733135913184},\num{0.007624759662347671},\num{0.006159625361653168},0.1332883845218723,0.1064752536544425,0.0443407902302165,0.0186093599709021,0.005936986166108,0.0062891611676565,\num{0.13328838452187236},\num{0.10647525365444252},\num{0.04434079023021657},\num{0.01860935997090211},\num{0.005936986166108036},\num{0.0062891611676565515},0.2180712429851425,0.0452215867959436,\num{0.21807124298514255},\num{0.04522158679594363},0.0922677568386012,\num{0.09226775683860125},0.0734304142828937,\num{0.07343041428289376}
WebKB: Wisconsin,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.12335342}\pm \num{0.12938763},\num{0.0041821375}\pm \num{0.008422742},\num{0.016383175}\pm \num{0.019072773},\num{0.0028436636}\pm \num{0.0029898295},\num{0.006646635}\pm \num{0.011142967},0.0,0.1233534216880798,0.0041821375489234,0.0163831748068332,0.0028436635620892,0.0066466350108385,\num{0.0},\num{0.12335342},\num{0.0041821375},\num{0.016383175},\num{0.0028436636},\num{0.006646635},0.0,0.1293876320123672,0.0084227416664361,0.0190727729350328,0.0029898295179009,0.0111429672688245,\num{0.0},\num{0.12938763},\num{0.008422742},\num{0.019072773},\num{0.0029898295},\num{0.011142967},0.0,0.0473634377121925,\num{0},\num{0.047363438},0.0,\num{0.0},0.0759899839758873,\num{0.0759899839758873}
LastFMAsia,\emoji{check-mark},\num{0.25062682775442036}\pm \num{0.16323281594802463},\num{0.09755182817298726}\pm \num{0.08574471031293157},\num{0.025993335133682505}\pm \num{0.040866427417655705},\num{0.010763609765008484}\pm \num{0.021633415985961774},\num{0.004385577237157609}\pm \num{0.011684726050458477},\num{0.0024011615488678415}\pm \num{0.006640057135665297},0.2506268277544203,0.0975518281729872,0.0259933351336825,0.0107636097650084,0.0043855772371576,0.0024011615488678,\num{0.25062682775442036},\num{0.09755182817298726},\num{0.025993335133682505},\num{0.010763609765008484},\num{0.004385577237157609},\num{0.0024011615488678415},0.1632328159480246,0.0857447103129315,0.0408664274176557,0.0216334159859617,0.0116847260504584,0.0066400571356652,\num{0.16323281594802463},\num{0.08574471031293157},\num{0.040866427417655705},\num{0.021633415985961774},\num{0.011684726050458477},\num{0.006640057135665297},0.1205642388348762,0.0378471509809303,\num{0.12056423883487621},\num{0.03784715098093033},0.1300625889195441,\num{0.13006258891954414},0.0597046771920569,\num{0.059704677192056924}
LastFMAsia,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.09383895}\pm \num{0.100823306},\num{0.0043833344}\pm \num{0.008357784},\num{0.008732138}\pm \num{0.021267174},\num{0.002064541}\pm \num{0.004043692},\num{0.0019328326}\pm \num{0.0054253093},0.0,0.0938389524817466,0.0043833344243466,0.0087321382015943,0.0020645409822463,0.0019328326452523,\num{0.0},\num{0.09383895},\num{0.0043833344},\num{0.008732138},\num{0.002064541},\num{0.0019328326},0.0,0.1008233055472374,0.0083577837795019,0.0212671738117933,0.004043691791594,0.0054253092966973,\num{0.0},\num{0.100823306},\num{0.008357784},\num{0.021267174},\num{0.004043692},\num{0.0054253093},0.0,0.0393359027802944,\num{0},\num{0.039335903},0.0,\num{0.0},0.0545030497014522,\num{0.054503049701452255}
Amazon-Ratings,\emoji{check-mark},\num{0.13717246494243585}\pm \num{0.038715520579149384},\num{0.0935051500191588}\pm \num{0.03470600531090694},\num{0.056583720462568314}\pm \num{0.03354131307760757},\num{0.04995491661717454}\pm \num{0.0317915308355309},\num{0.04207527204067563}\pm \num{0.030686723486300194},\num{0.03768218593035451}\pm \num{0.02910761770620864},0.1371724649424358,0.0935051500191588,0.0565837204625683,0.0499549166171745,0.0420752720406756,0.0376821859303545,\num{0.13717246494243585},\num{0.0935051500191588},\num{0.056583720462568314},\num{0.04995491661717454},\num{0.04207527204067563},\num{0.03768218593035451},0.0387155205791493,0.0347060053109069,0.0335413130776075,0.0317915308355309,0.0306867234863001,0.0291076177062086,\num{0.038715520579149384},\num{0.03470600531090694},\num{0.03354131307760757},\num{0.0317915308355309},\num{0.030686723486300194},\num{0.02910761770620864},0.1163007119893794,0.0752394635893427,\num{0.11630071198937941},\num{0.07523946358934275},0.0208717529530564,\num{0.020871752953056433},0.018265686429816,\num{0.018265686429816047}
Amazon-Ratings,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.101498984}\pm \num{0.04404837},\num{0.041748278}\pm \num{0.031576995},\num{0.049615096}\pm \num{0.03161969},\num{0.03712049}\pm \num{0.029390076},\num{0.035466865}\pm \num{0.027854105},0.0,0.1014989838004112,0.0417482778429985,0.0496150963008403,0.0371204912662506,0.0354668647050857,\num{0.0},\num{0.101498984},\num{0.041748278},\num{0.049615096},\num{0.03712049},\num{0.035466865},0.0,0.0440483689308166,0.031576994806528,0.0316196903586387,0.029390076175332,0.0278541054576635,\num{0.0},\num{0.04404837},\num{0.031576995},\num{0.03161969},\num{0.029390076},\num{0.027854105},0.0,0.0813610255718231,\num{0},\num{0.081361026},0.0,\num{0.0},0.0201379582285881,\num{0.020137958228588104}
Roman-Empire,\emoji{check-mark},\num{0.2708345606677616}\pm \num{0.058951858373089076},\num{0.24624684796798452}\pm \num{0.029787532993463817},\num{0.1735682411644773}\pm \num{0.030147319133717945},\num{0.1492730277368328}\pm \num{0.029802465243873325},\num{0.12624714704000362}\pm \num{0.03085141802009142},\num{0.11200788768026376}\pm \num{0.030852844575872933},0.2708345606677616,0.2462468479679845,0.1735682411644773,0.1492730277368328,0.1262471470400036,0.1120078876802637,\num{0.2708345606677616},\num{0.24624684796798452},\num{0.1735682411644773},\num{0.1492730277368328},\num{0.12624714704000362},\num{0.11200788768026376},0.058951858373089,0.0297875329934638,0.0301473191337179,0.0298024652438733,0.0308514180200914,0.0308528445758729,\num{0.058951858373089076},\num{0.029787532993463817},\num{0.030147319133717945},\num{0.029802465243873325},\num{0.03085141802009142},\num{0.030852844575872933},0.2560215174334415,0.2343058285885061,\num{0.25602151743344154},\num{0.2343058285885061},0.01481304323432,\num{0.014813043234320089},0.0119410193794784,\num{0.011941019379478418}
Roman-Empire,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.31554937}\pm \num{0.05918201},\num{0.05881168}\pm \num{0.043280795},\num{0.17157099}\pm \num{0.04335424},\num{0.06492374}\pm \num{0.039465167},\num{0.11641051}\pm \num{0.037182327},0.0,0.315549373626709,0.05881167948246,0.1715709865093231,0.0649237409234047,0.1164105087518692,\num{0.0},\num{0.31554937},\num{0.05881168},\num{0.17157099},\num{0.06492374},\num{0.11641051},0.0,0.0591820105910301,0.0432807952165603,0.0433542393147945,0.0394651666283607,0.0371823273599147,\num{0.0},\num{0.05918201},\num{0.043280795},\num{0.04335424},\num{0.039465167},\num{0.037182327},0.0,0.3060044646263122,\num{0},\num{0.30600446},0.0,\num{0.0},0.0095449090003967,\num{0.009544909000396729}
Minesweeper,\emoji{check-mark},\num{0.11334444444444448}\pm \num{0.011122766109467821},\num{0.11256025000000001}\pm \num{0.005175395698103137},\num{0.06843759543381403}\pm \num{0.003931543359049382},\num{0.0560096748485016}\pm \num{0.0031095965109960953},\num{0.04490293989489902}\pm \num{0.002714066346919463},\num{0.03815676762262237}\pm \num{0.002450171814153802},0.1133444444444444,0.11256025,0.068437595433814,0.0560096748485016,0.044902939894899,0.0381567676226223,\num{0.11334444444444448},\num{0.11256025000000001},\num{0.06843759543381403},\num{0.0560096748485016},\num{0.04490293989489902},\num{0.03815676762262237},0.0111227661094678,0.0051753956981031,0.0039315433590493,0.003109596510996,0.0027140663469194,0.0024501718141538,\num{0.011122766109467821},\num{0.005175395698103137},\num{0.003931543359049382},\num{0.0031095965109960953},\num{0.002714066346919463},\num{0.002450171814153802},0.1126075379080539,0.1120495521784033,\num{0.11260753790805393},\num{0.11204955217840339},0.0007369065363905,\num{0.0007369065363905525},0.0005106978215966,\num{0.0005106978215966285}
Minesweeper,\emoji{cross-mark},\num{0.0}\pm \num{0.0},\num{0.1267052}\pm \num{0.0059290915},\num{0.047669828}\pm \num{0.002691617},\num{0.053629268}\pm \num{0.002950947},\num{0.03731249}\pm \num{0.002370754},\num{0.034369037}\pm \num{0.0022966133},0.0,0.1267051994800567,0.0476698279380798,0.0536292679607868,0.037312489002943,0.0343690365552902,\num{0.0},\num{0.1267052},\num{0.047669828},\num{0.053629268},\num{0.03731249},\num{0.034369037},0.0,0.0059290914796292,0.0026916170027107,0.0029509470332413,0.0023707540240138,0.0022966132964938,\num{0.0},\num{0.0059290915},\num{0.002691617},\num{0.002950947},\num{0.002370754},\num{0.0022966133},0.0,0.1261889636516571,\num{0},\num{0.12618896},0.0,\num{0.0},0.0005162358283996,\num{0.0005162358283996582}
